Iteracao,Tempo(ns),Nome_Livro,Paradigma
343,903361,Dracula-165307,Serial
344,979697,Dracula-165307,Serial
345,961243,Dracula-165307,Serial
346,920442,Dracula-165307,Serial
347,1065637,Dracula-165307,Serial
348,948245,Dracula-165307,Serial
349,1043231,Dracula-165307,Serial
350,1077811,Dracula-165307,Serial
351,1037359,Dracula-165307,Serial
352,1106875,Dracula-165307,Serial
353,1039572,Dracula-165307,Serial
354,1057184,Dracula-165307,Serial
355,1150005,Dracula-165307,Serial
356,1123799,Dracula-165307,Serial
357,1100638,Dracula-165307,Serial
358,1124323,Dracula-165307,Serial
359,938795,Dracula-165307,Serial
360,910719,Dracula-165307,Serial
361,922677,Dracula-165307,Serial
362,833677,Dracula-165307,Serial
363,905647,Dracula-165307,Serial
364,898735,Dracula-165307,Serial
365,921083,Dracula-165307,Serial
366,1167681,Dracula-165307,Serial
367,1081095,Dracula-165307,Serial
368,943793,Dracula-165307,Serial
369,1003074,Dracula-165307,Serial
370,914838,Dracula-165307,Serial
371,940552,Dracula-165307,Serial
372,886253,Dracula-165307,Serial
373,937709,Dracula-165307,Serial
374,849622,Dracula-165307,Serial
375,903778,Dracula-165307,Serial
376,885090,Dracula-165307,Serial
377,867865,Dracula-165307,Serial
378,927469,Dracula-165307,Serial
379,947136,Dracula-165307,Serial
380,946262,Dracula-165307,Serial
381,888812,Dracula-165307,Serial
382,871832,Dracula-165307,Serial
383,841848,Dracula-165307,Serial
384,856333,Dracula-165307,Serial
385,855220,Dracula-165307,Serial
386,948953,Dracula-165307,Serial
387,909989,Dracula-165307,Serial
388,971933,Dracula-165307,Serial
389,995080,Dracula-165307,Serial
390,1124603,Dracula-165307,Serial
391,959353,Dracula-165307,Serial
392,900602,Dracula-165307,Serial
393,919512,Dracula-165307,Serial
394,917433,Dracula-165307,Serial
395,878447,Dracula-165307,Serial
396,861789,Dracula-165307,Serial
397,1023320,Dracula-165307,Serial
398,1108977,Dracula-165307,Serial
399,1169838,Dracula-165307,Serial
400,1027805,Dracula-165307,Serial
401,938168,Dracula-165307,Serial
402,888443,Dracula-165307,Serial
403,887325,Dracula-165307,Serial
404,892143,Dracula-165307,Serial
405,855559,Dracula-165307,Serial
406,835985,Dracula-165307,Serial
407,836814,Dracula-165307,Serial
408,817851,Dracula-165307,Serial
409,844000,Dracula-165307,Serial
410,915627,Dracula-165307,Serial
411,940732,Dracula-165307,Serial
412,918775,Dracula-165307,Serial
413,891672,Dracula-165307,Serial
414,874674,Dracula-165307,Serial
415,886842,Dracula-165307,Serial
416,889614,Dracula-165307,Serial
417,856077,Dracula-165307,Serial
418,835890,Dracula-165307,Serial
419,842062,Dracula-165307,Serial
420,867150,Dracula-165307,Serial
421,914063,Dracula-165307,Serial
422,884900,Dracula-165307,Serial
423,878292,Dracula-165307,Serial
424,849113,Dracula-165307,Serial
425,865529,Dracula-165307,Serial
426,973540,Dracula-165307,Serial
427,896095,Dracula-165307,Serial
428,832930,Dracula-165307,Serial
429,928340,Dracula-165307,Serial
430,959941,Dracula-165307,Serial
431,932864,Dracula-165307,Serial
432,890515,Dracula-165307,Serial
433,886613,Dracula-165307,Serial
434,880747,Dracula-165307,Serial
435,970053,Dracula-165307,Serial
436,939121,Dracula-165307,Serial
437,937877,Dracula-165307,Serial
438,928852,Dracula-165307,Serial
439,939107,Dracula-165307,Serial
440,850603,Dracula-165307,Serial
441,839438,Dracula-165307,Serial
442,798170,Dracula-165307,Serial
443,958717,Dracula-165307,Serial
444,891039,Dracula-165307,Serial
445,857120,Dracula-165307,Serial
446,888895,Dracula-165307,Serial
447,872417,Dracula-165307,Serial
448,841542,Dracula-165307,Serial
449,929581,Dracula-165307,Serial
450,872136,Dracula-165307,Serial
451,1012340,Dracula-165307,Serial
452,1095808,Dracula-165307,Serial
453,1160311,Dracula-165307,Serial
454,1044576,Dracula-165307,Serial
455,1014684,Dracula-165307,Serial
456,1077916,Dracula-165307,Serial
457,1076017,Dracula-165307,Serial
458,1104396,Dracula-165307,Serial
459,1135725,Dracula-165307,Serial
460,1090061,Dracula-165307,Serial
461,1070900,Dracula-165307,Serial
462,1047929,Dracula-165307,Serial
463,1024957,Dracula-165307,Serial
464,1045984,Dracula-165307,Serial
465,1033514,Dracula-165307,Serial
466,1001242,Dracula-165307,Serial
467,1044988,Dracula-165307,Serial
468,1051269,Dracula-165307,Serial
469,988828,Dracula-165307,Serial
470,971620,Dracula-165307,Serial
471,984229,Dracula-165307,Serial
472,999853,Dracula-165307,Serial
473,1011008,Dracula-165307,Serial
474,1143253,Dracula-165307,Serial
475,1055824,Dracula-165307,Serial
476,966308,Dracula-165307,Serial
477,984479,Dracula-165307,Serial
478,1010965,Dracula-165307,Serial
479,971546,Dracula-165307,Serial
480,1022696,Dracula-165307,Serial
481,1149722,Dracula-165307,Serial
482,1150287,Dracula-165307,Serial
483,1139982,Dracula-165307,Serial
484,961734,Dracula-165307,Serial
485,1072087,Dracula-165307,Serial
486,1048266,Dracula-165307,Serial
487,1033892,Dracula-165307,Serial
488,1228784,Dracula-165307,Serial
489,1049500,Dracula-165307,Serial
490,812445,Dracula-165307,Serial
491,782556,Dracula-165307,Serial
492,785031,Dracula-165307,Serial
493,776750,Dracula-165307,Serial
494,773442,Dracula-165307,Serial
495,784916,Dracula-165307,Serial
496,781988,Dracula-165307,Serial
497,765495,Dracula-165307,Serial
498,775758,Dracula-165307,Serial
499,798670,Dracula-165307,Serial
500,758849,Dracula-165307,Serial
